Group	Grade	QuartileGrade	Year	DAG	Size	p	s	ns	np	ot	st	rt	ft	sq	ps	fr	RWSP	MAN	MAN01	SIM	MDN	Degree1	Degree2	Degree3	Degree4	Degree5	Degree6	Degree7	Degree8	Degree9	FDegree1	FDegree2	FDegree3	FDegree4	FDegree5	FDegree6	FDegree7	FDegree8	FDegree9	LAP01	LAP02	LAP03	LAP04	LAP05	LAP06	LAP07	LAP08	LAP09	LAP10	FLAP1	FLAP2	FLAP3	FLAP4	FLAP5	FLAP6	FLAP7	FLAP8	FLAP9	DAG_1	DAG_2	DAG_3	DAG_4	DAG_5	DAG_6	DAG_7	DAG_8	DAG_9
DBA 1920 P2 GB	8,22	1	Y2019	1,27051	1	9	250	0,225	1	0,222	0,249	0,028	0,452	0,996	0,096	0,712	0,143	8,944	3	0,954	0,131	4	8	12	18	32	42	44	52	62	4	8	12	16	28	30	30	38	44	1	1	1	2	48	324	324	432	1620	1620	1	1	1	1	16	16	16	32	48	429029	486756	596285	8564	998759	823052	839415	852741	890267
DBA 1920 P2 GC	7,9	1	Y2019	1,32783	1	8	482	0,434	0,89	0,281	0,472	0,191	0,782	0,842	0,047	0,734	0,267	7,211	2,828	0,739	1,21	12	14	20	22	24	26	68	78	92	12	12	16	16	16	18	52	60	72	2	2	6	6	6	6	34992	209952	209952	209952	2	2	4	4	4	4	768	4608	31104	76492	124796	121938	135946	156807	146573	150664	135548	135548
DBA 1920 P2 GD	9,33	3	Y2019	0,862113	1	9	348	0,313	1	0,078	0,098	0,02	0,204	1	0,104	0,601	0,623	6,928	3	0,898	0,248	2	4	8	10	14	36	38	40	44	2	2	6	6	10	26	26	26	30	1	1	1	1	1	48	48	48	48	48	1	1	1	1	1	8	8	8	8	0	0	781442	816497	779611	782805	782805	782805	855107
DBA 1920 P2 GE	8,95	3	Y2019	1,09643	1	9	329	0,296	1	0,063	0,466	0,403	0,696	0,926	0,051	0,787	0,698	8,66	3	0,964	0,257	20	24	30	34	36	52	58	66	78	20	22	28	30	30	36	42	46	48	8	16	48	96	96	3456	3456	18432	276480	276480	8	16	48	96	96	192	192	288	384	532292	618253	641601	678223	675919	720164	823623	858024	860166
DBA 1920 P2 GF	8,94	2	Y2019	0,835051	1	9	1111	1	1	0,066	0,151	0,085	0,216	0,989	0,09	0,748	0,392	7,81	3	0,887	0,124	6	8	10	26	36	38	40	46	88	6	6	6	24	32	32	32	34	66	1	1	1	6	27	27	27	108	207360	207360	1	1	1	12	54	54	54	54	28800	893933	882063	126472	130924	135498	703933	757118	757118	100402
DBA 1920 P2 GH	8,42	2	Y2019	1,46116	1	9	260	0,234	1	0,143	0,481	0,338	0,696	0,709	0,047	0,781	0,409	10,536	3	0,838	0,489	24	30	32	38	44	58	62	64	68	24	28	28	30	30	42	42	42	42	4	8	8	32	96	1728	3456	3456	4608	4608	4	6	6	12	12	30	30	30	30	399213	110103	111864	961014	831512	979966	105104	1066	1066
DBA 1920 P2 GI	9,64	4	Y2019	1,00478	1	9	156	0,14	1	0,094	0,145	0,051	0,494	0,996	0,066	0,712	0,511	8,888	3	0,953	0,152	2	4	6	8	12	18	20	24	28	2	2	2	2	6	12	12	16	20	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	221912	1163	116233	108357	111046
DBA 1920 P2 GJ	8,64	2	Y2019	3,28437	1	8	636	0,572	0,89	0,589	0,58	0,074	0,745	0,846	0,042	0,923	0,046	11,358	2,828	0,772	2,394	4	8	12	16	18	34	36	40	60	4	8	12	14	14	26	26	32	46	1	1	1	2	2	48	48	48	48	48	1	1	1	2	2	24	24	48	288	155558	189973	166818	2452	267615	234805	233219	233219	233219
DBA 1920 P2 GK	8,1	1	Y2019	1,07344	1	9	821	0,739	1	0,179	0,389	0,21	0,641	0,996	0,072	0,715	0,225	9,487	3	0,924	0,547	6	16	18	24	52	90	92	94	100	6	18	18	22	54	88	88	88	92	1	2	2	8	1152	1036800	1036800	1036800	3110400	3110400	1	3	3	6	1152	645120	645120	645120	645120	848798	118408	131572	991666	991215	85051	83547	833289	817592
DBA 1920 P2 GL	8,4	2	Y2019	0,977288	1	8	444	0,4	0,89	0,079	0,142	0,08	0,714	0,846	0,095	0,836	0,325	8,718	2,828	0,795	0,207	8	10	16	24	26	28	30	58	82	8	8	12	16	16	16	16	38	50	1	1	2	16	16	16	16	2592	2592	2592	1	1	1	1	1	1	1	16	256	75133	915444	930493	567685	625006	841477	89877	893238	893238
DBA 1920 P2 GM	9,2	3	Y2019	0,70337	1	9	170	0,153	1	0,354	0,392	0,039	0,741	0,996	0,073	0,582	0,452	10,392	3	0,895	0,59	4	6	8	12	14	28	32	34	36	4	4	4	8	8	20	20	20	20	1	1	1	1	1	12	24	24	24	24	1	1	1	1	1	6	6	6	6	783087	101523	108114	118695	107264	571047	587849	587849	656876
DBA 1920 P2 GN	10	4	Y2019	0,92913	0	9	149	0,134	1	0,497	0,682	0,185	1	0,989	0,043	0,812	0,024	8,485	3	0,97	0,19	2	4	6	14	16	18	32	40	52	2	2	2	10	10	10	20	24	34	1	1	1	1	1	1	16	96	432	432	1	1	1	1	1	1	4	8	32	0	894824	736201	694502	745883	741948	741948	728429	743304
DBA 2021 P2 GA	8,6	2	Y2020	1,17097	1	9	364	0,597	1	0,695	0,699	0,004	0,981	1	0,105	0,341	0,177	14,967	3	0,922	1,411	4	8	10	14	16	22	24	28	30	4	8	8	12	12	20	20	24	24	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	393722	66731	751837	751837	103276	829551	829551	101485	101485
DBA 2021 P2 GB	7,7	1	Y2020	0,601254	1	7	395	0,648	0,78	0,424	0,424	0	0,83	0,701	0,109	0,367	0,115	8,944	2,646	0,689	0,654	2	6	10	14	16	18	20	24	24	2	6	10	14	14	14	14	18	18	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	0	566771	695065	695065	729332	565339	565339	565339	565339
DBA 2021 P2 GC	9,6	4	Y2020	1,06785	1	9	277	0,454	1	0,593	0,599	0,006	1	1	0,102	0,433	0,501	11	3	0,969	1,517	4	6	8	16	18	24	30	44	48	4	6	6	10	10	14	14	22	26	1	1	1	4	4	8	24	216	216	216	1	1	1	2	2	2	2	2	2	624749	795452	994413	100814	100814	8766	903678	937224	933156
DBA 2021 P2 GD	8,6	2	Y2020	1341	1	8	335	0,549	0,89	0,31	0,326	0,016	0,958	0,929	0,098	0,233	0,199	17,059	2,828	0,927	0,818	2	8	14	16	18	22	26	32	34	2	12	16	16	16	20	24	26	30	1	1	2	2	2	2	2	8	8	8	1	3	3	3	3	3	3	6	6	0	601717	696588	718762	763139	715613	750233	822591	822591
DBA 2021 P2 GE	9,2	3	Y2020	0,902484	1	9	53	0,087	1	0,509	0,514	0,004	0,943	0,972	0,088	0,113	0,801	14,731	3	0,937	1,369	4	6	8	12	14	16	18	22	24	4	4	4	4	4	4	4	8	8	1	1	1	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	298142	420907	875367	687619	687619	509961	64291	535132	560415
DBA 2021 P2 GF	9,2	3	Y2020	0,735155	0	7	166	0,272	0,78	0,389	0,462	0,073	1	0,671	0,063	0,578	0,17	10,77	2,646	0,671	0,981	4	8	16	18	24	32	36	38	38	4	8	12	12	16	24	28	28	28	1	1	4	4	12	18	18	18	18	18	1	1	2	2	3	3	3	3	3	371223	739238	953061	953061	544432	49949	537795	537795	537795
DBA 2021 P2 GG	8,2	1	Y2020	0,894091	1	8	241	0,395	0,89	0,343	0,354	0,012	0,531	0,966	0,096	0,278	0,682	11,136	2,828	0,931	1,196	4	6	8	10	12	24	26	30	40	4	4	4	4	4	16	16	20	24	1	1	1	1	1	4	4	4	4	4	1	1	1	1	1	1	1	1	1	519377	602267	749643	928698	803743	826762	836625	886459	886459
DBA 2021 P2 GH	7,8	1	Y2020	1,08483	1	7	281	0,461	0,78	0,369	0,35	0,031	0,559	0,911	0,087	0,715	0,277	15,969	2,646	0,887	0,995	4	10	14	20	24	26	28	34	34	4	10	14	20	24	24	24	30	30	1	2	2	4	4	4	4	4	4	4	1	2	2	4	4	4	4	8	8	4912	825891	825891	955203	997712	105017	105017	105017	105017
DBA 2021 P2 GI	9,6	4	Y2020	1,30226	1	9	341	0,559	1	0,439	0,441	0,003	0,61	0,947	0,106	0,37	0,566	12,41	3	0,95	1,369	4	6	8	10	14	22	28	34	36	4	4	4	4	10	14	18	22	22	1	1	1	1	1	4	8	16	16	16	1	1	1	1	1	2	2	2	2	506566	650741	650741	650741	650741	6498	108545	990067	113923
DBA 2021 P2 GJ	8,8	2	Y2020	1,06011	1	9	458	0,751	1	0,65	0,651	0,001	0,965	0,996	0,108	0,293	0,504	15,264	3	0,986	1,992	4	6	8	10	12	16	22	44	46	4	4	4	4	4	4	8	26	26	1	1	1	1	1	2	3	108	108	108	1	1	1	1	1	1	1	4	4	309839	500129	712493	706462	728384	790769	764009	898481	898481
DBA 2021 P2 GK	9,6	4	Y2020	1,23921	1	8	282	0,462	0,89	0,457	0,457	0	0,947	0,796	0,108	0,465	0,383	11,18	2,828	0,768	0,235	2	8	10	14	18	30	34	36	42	2	10	10	14	18	28	30	30	34	1	1	1	1	1	12	24	24	24	24	1	2	2	2	4	16	16	16	16	298142	273829	271571	103168	114084	109751	102597	102597	102597
DBA 2021 P2 GL	9,6	4	Y2020	1,41356	1	8	610	1	0,89	0,645	0,573	0,013	0,833	0,929	0,107	0,569	0,262	10,954	2,828	0,86	1,877	4	6	8	12	14	34	42	46	62	4	4	4	8	8	24	30	32	36	1	1	1	1	1	16	96	144	144	144	1	1	1	1	1	4	8	8	16	652575	533687	533687	533687	533687	100433	994301	111274	111274
DBA 2021 P2 GM	9,6	4	Y2020	0,856556	1	8	97	0,159	0,89	0,457	0,46	0,003	0,825	0,929	0,099	0,351	0,355	14,177	2,828	0,911	1,599	4	6	8	10	12	20	24	26	28	4	4	4	4	4	8	12	12	16	1	1	1	1	1	3	3	3	3	3	1	1	1	1	1	1	1	1	1	309839	426118	698845	885374	927439	867114	8333	871179	871179
DBA 2122 P2 GA	8,99	3	Y2021	1,15377	1	9	384	0,692	1	0,347	0,453	0,106	0,883	0,965	0,101	0,646	0,378	10,392	3	0,872	0,647	4	8	14	18	24	32	40	58	64	4	8	16	20	24	36	44	58	60	1	1	2	2	4	8	16	1152	2880	2880	1	1	4	4	8	32	64	1728	1728	511101	863353	850314	108555	115624	130437	109227	966502	921707
DBA 2122 P2 GB	10	4	Y2021	0,937675	1	8	499	0,899	0,89	0,521	0,466	0,053	0,91	0,842	0,094	0,834	0,272	9,747	2,828	0,784	0,683	4	14	16	18	22	32	54	60	80	4	14	14	16	20	28	40	44	60	1	2	2	2	2	12	864	1152	1152	1152	1	2	2	2	2	8	128	128	2048	34641	755484	696937	735803	735803	850316	759476	752621	752621
DBA 2122 P2 GC	9,73	4	Y2021	0,998754	1	8	555	1	0,89	0,363	0,317	0,051	0,85	0,842	0,093	0,712	0,407	9,381	2,828	0,783	0,766	4	8	12	18	24	32	34	84	114	4	8	12	20	26	38	40	68	92	1	1	1	1	4	8	8	276480	276480	276480	1	1	1	2	8	64	64	34992	6718464	34641	69489	69489	777322	641586	621037	623305	796144	796144
DBA 2122 P2 GD	9,54	3	Y2021	1,22335	1	9	381	0,686	1	0,368	0,407	0,038	0,942	1	0,07	0,753	0,342	10,63	3	0,953	0,717	4	8	10	12	14	16	22	40	56	4	8	8	8	8	8	16	28	34	1	1	1	1	1	1	1	64	1920	1920	1	1	1	1	1	1	1	6	12	326599	732889	78636	78636	78636	78636	78636	81437	100543
DBA 2122 P2 GE	9,67	4	Y2021	1,30615	1	9	191	0,344	1	0,653	0,684	0,03	0,953	0,965	0,09	0,675	0,33	11,358	3	0,944	1,114	4	10	14	18	20	24	28	38	42	4	10	12	14	14	20	24	34	34	1	1	2	3	3	3	3	12	24	24	1	1	1	2	2	2	2	8	8	447214	575679	746201	700015	700015	69753	848843	113005	115624
DBA 2122 P2 GF	8,98	3	Y2021	1,1056	1	9	455	0,82	1	0,341	0,369	0,029	0,631	0,996	0,094	0,804	0,513	11,136	3	0,931	0,615	4	12	20	28	32	40	46	56	74	4	12	20	26	30	40	44	54	62	1	2	8	24	24	72	144	864	34560	34560	1	4	8	16	32	96	96	576	3840	489898	571788	571499	77021	77021	940868	974312	121146	100996
DBA 2122 P2 GG	9,75	4	Y2021	1,06082	1	8	368	0,663	0,89	0,38	0,33	0,04	0,576	0,838	0,092	0,728	0,278	8	2,828	0,77	0,549	4	10	12	26	30	34	42	58	98	4	10	10	26	30	34	40	60	82	1	1	1	4	8	16	96	960	960	960	1	1	1	4	8	12	48	1920	311040	489898	616183	61416	607622	770177	853917	980274	103873	103873
DBA 2122 P2 GH	8,88	2	Y2021	1,04755	1	8	303	0,546	0,89	0,399	0,326	0,011	0,488	0,821	0,103	0,653	0,335	10,724	2,828	0,795	1,001	2	8	12	14	18	24	28	36	72	2	10	12	12	16	22	26	30	58	1	1	2	2	2	2	2	16	16	16	1	2	4	4	4	4	4	8	2304	0	592171	803877	803877	902287	106489	127882	131246	131246
DBA 2122 P2 GI	9,75	4	Y2021	0,80693	1	9	549	0,989	1	0,175	0,257	0,081	0,871	0,993	0,099	0,59	0,391	8,426	3	0,928	0,347	4	12	16	20	22	24	26	42	140	4	12	16	20	20	20	20	26	98	1	1	1	1	1	1	1	36	99532800000000	99532800000000	1	1	1	1	1	1	1	2	4082400	0.32	76297	746814	893164	101943	-459838	121067	105172	696566
DBA 2122 P2 GJ	9,76	4	Y2021	1,16025	0	9	303	0,546	1	0,361	0,544	0,183	0,967	0,951	0,084	0,713	0,353	11,747	3	0,963	1,067	4	12	20	22	28	36	40	56	78	4	12	20	20	24	28	32	40	52	1	1	2	2	8	32	32	1728	124416	124416	1	1	2	2	4	4	4	16	256	541688	906005	610713	651971	959779	957783	931766	978134	102788
DBA 2122 P2 GK	8,84	2	Y2021	1,10444	1	9	464	0,836	1	0,358	0,466	0,108	0,933	0,947	0,102	0,8	0,41	8,544	3	0,929	0,757	4	8	14	20	22	26	30	74	76	4	8	14	20	20	26	30	56	56	1	1	2	2	2	2	2	18432	18432	18432	1	1	3	3	3	3	3	432	432	0.32	682394	770384	770384	-515354	110649	109083	892906	887827
DBA 2122 P2 GL	9,77	4	Y2021	1,04097	1	9	251	0,452	1	0,402	0,445	0,043	0,853	0,996	0,09	0,737	0,382	13,191	3	0,965	0,804	4	10	20	24	30	32	36	54	58	4	10	18	22	28	30	34	44	50	1	2	12	12	12	12	24	1152	1152	1152	1	2	6	6	6	6	12	48	72	489898	731926	857056	100924	100924	106814	971425	991311	840682
DBA 2122 P2 GM	7,85	1	Y2021	1,18505	1	8	552	0,995	0,89	0,226	0,269	0,102	0,719	0,842	0,066	0,873	0,271	10,392	2,828	0,804	0,132	2	8	14	16	20	38	66	68	100	2	10	16	18	22	40	66	68	90	1	1	2	2	2	72	15552	15552	15552	15552	1	2	4	4	4	144	15552	15552	2239488	0	758727	690984	676734	676734	743729	922135	924776	924776
DBA 2122 P2 GN	7,7	1	Y2021	1,00481	1	9	187	0,337	1	0,366	0,526	0,16	0,995	0,972	0,066	0,743	0,282	11,18	3	0,932	0,526	4	20	24	28	30	40	46	50	58	4	20	24	26	26	34	38	40	50	1	4	4	8	8	24	72	144	648	648	1	4	4	4	4	6	12	12	108	505525	573867	664317	664317	658423	-209282	115861	953047	810102
DBA 2122 P2 GO	9,92	4	Y2021	0,944913	0	9	399	0,719	1	0,393	0,4	0,006	0,96	0,996	0,105	0,632	0,37	10,296	3	0,961	0,634	4	8	16	22	24	28	34	42	100	4	8	14	24	24	28	34	40	70	1	1	3	3	3	6	6	24	2985984	2985984	1	1	2	8	8	8	16	16	23040	0.32	520882	950715	95332	95332	106325	121924	115992	772084
DBA 2122 P2 GP	8,97	3	Y2021	1,03061	1	8	272	0,49	0,89	0,286	0,388	0,154	0,923	0,771	0,051	0,875	0,189	9,849	2,828	0,812	0,471	4	18	20	30	32	38	44	58	76	4	18	20	28	28	30	38	48	56	1	2	2	9	9	24	24	768	768	768	1	2	2	12	12	12	24	384	1296	466569	653594	651255	780707	780707	87487	858782	91006	91006
