Group	Grade	QuartileGrade	Year	DAG	Size	p	s	ns	np	ot	st	rt	ft	sq	ps	fr	RWSP	MAN	MAN01	SIM	MDN	Degree1	Degree2	Degree3	Degree4	Degree5	Degree6	Degree7	Degree8	Degree9	FDegree1	FDegree2	FDegree3	FDegree4	FDegree5	FDegree6	FDegree7	FDegree8	FDegree9	LAP01	LAP02	LAP03	LAP04	LAP05	LAP06	LAP07	LAP08	LAP09	LAP10	FLAP1	FLAP2	FLAP3	FLAP4	FLAP5	FLAP6	FLAP7	FLAP8	FLAP9	DAG_1	DAG_2	DAG_3	DAG_4	DAG_5	DAG_6	DAG_7	DAG_8	DAG_9
DBA 1516 P2 GA	8,800	2	Y2015	1,931	1	8	792	1,000	0,89	0,533	0,732	0,266	0,980	0,784	0,037	0,848	0,072	10,392	2,828	0,775	2,002	4	12	14	60	62	64	68	70	78	4	14	14	64	64	64	64	64	70	1	1	1	6912	6912	6912	10368	10368	10368	10368	1	2	2	27000	27000	27000	27000	27000	64800	685944	124895	124895	191425	194358	194158	193259	192966	192966
DBA 1516 P2 GB	8,800	2	Y2015	1,326	1	8	111	0,140	0,89	0,659	0,616	0,066	0,910	0,846	0,057	0,550	0,121	11,136	2,828	0,793	1,784	4	8	14	16	18	28	32	36	46	4	8	14	14	14	24	26	30	32	1	1	2	2	2	8	16	16	16	16	1	1	2	2	2	16	16	16	16	102653	721064	772635	851165	967611	122847	120092	123964	123964
DBA 1516 P2 GC	10,000	4	Y2015	0,625	1	9	337	0,426	1,00	0,112	0,209	0,097	0,881	0,947	0,082	0,421	0,524	8,718	3,000	0,910	0,525	4	8	10	12	14	18	20	22	90	4	8	8	8	8	12	12	12	56	1	1	1	1	1	1	1	1	1105920	1105920	1	1	1	1	1	1	1	1	2048	399073	1375	152383	165703	1987652	178449	184477	189258	61355
DBA 1516 P2 GD	8,800	2	Y2015	1,483	1	8	378	0,477	0,89	0,553	0,564	0,081	0,696	0,796	0,036	0,788	0,165	8,718	2,828	0,795	1,897	4	8	12	14	16	20	28	30	50	4	8	12	12	12	16	24	24	46	1	1	1	1	1	1	4	4	4	4	1	1	1	1	1	1	4	4	216	524636	136426	136426	136426	226752	254259	244622	246039	246039
DBA 1516 P2 GE	8,800	2	Y2015	1,067	1	9	736	0,929	1,00	0,366	0,434	0,068	0,808	1,000	0,084	0,800	0,269	10,050	3,000	0,919	1,256	4	10	12	14	16	18	24	32	98	4	10	10	10	10	10	16	22	86	1	2	2	2	2	2	2	8	1474560	1474560	1	2	2	2	2	2	2	4	691200	481848	806191	806191	806191	107122	107122	107122	107122	125086
DBA 1516 P2 GF	9,200	3	Y2015	1,290	1	8	356	0,449	0,89	0,355	0,380	0,072	0,629	0,838	0,060	0,691	0,245	6,856	2,828	0,726	1,458	4	14	16	20	26	28	32	60	86	4	14	16	20	20	20	24	46	60	1	2	2	2	8	8	8	5832	5832	5832	1	2	2	3	3	3	3	384	3840	514259	131777	172702	169106	189596	189596	233122	153855	153855
DBA 1516 P2 GG	8,200	1	Y2015	1,084	1	9	462	0,583	1,00	0,179	0,282	0,103	0,905	0,996	0,042	0,853	0,286	9,220	3,000	0,925	0,590	4	8	10	12	14	16	20	28	66	4	10	10	10	10	10	14	24	50	1	1	1	1	1	1	1	4	3240	3240	1	2	2	2	2	2	2	16	1024	118111	147517	180205	201239	215595	230044	249198	-302753	998849
DBA 1516 P2 GH	9,600	4	Y2015	0,849	1	9	706	0,891	1,00	0,410	0,574	0,164	0,945	0,996	0,044	0,695	0,578	8,944	3,000	0,947	1,043	4	18	20	22	24	26	30	62	98	4	20	20	20	20	20	24	50	64	1	4	4	4	4	4	4	2880	1105920	1105920	1	6	6	6	6	6	6	480	7200	485196	106502	102525	105391	105391	105391	105391	973179	834534
DBA 1516 P2 GI	9,120	3	Y2015	0,924	0	8	611	0,771	0,89	0,333	0,507	0,242	0,887	0,908	0,071	0,746	0,086	10,198	2,828	0,854	0,732	6	20	22	30	34	50	64	72	84	6	22	22	28	30	42	50	66	74	1	6	6	48	96	864	12288	49152	49152	49152	1	12	12	16	16	60	160	7680	46080	538556	582466	576234	687542	687542	831233	962998	929291	929291
DBA 1617 P2 GA	10,000	4	Y2016	0,768	0	9	191	0,216	1,00	0,248	0,590	0,342	0,969	0,972	0,049	0,613	0,318	10,296	3,000	0,944	0,948	4	10	20	42	44	48	50	58	66	4	12	20	38	38	40	40	42	46	1	1	2	96	96	128	128	1024	4608	4608	1	2	3	32	32	32	32	40	40	782809	128531	115878	928448	902186	814905	814905	797476	775738
DBA 1617 P2 GB	9,440	3	Y2016	1,123	1	9	742	0,840	1,00	0,164	0,384	0,220	0,941	0,958	0,090	0,755	0,329	7,810	3,000	0,933	1,257	4	14	20	22	26	64	68	72	128	4	16	24	24	28	56	56	58	112	1	4	4	4	4	7680	9600	14400	6220800000000	6220800000000	1	6	12	12	12	2592	2592	2592	276480000000	127065	1593190	162289	171854	208744	184811	179297	184628	121451
DBA 1617 P2 GD	8,790	2	Y2016	0,854	1	9	362	0,410	1,00	0,178	0,209	0,031	0,251	0,989	0,090	0,406	0,317	8,832	3,000	0,946	0,804	4	12	16	18	20	26	28	30	34	4	14	14	14	14	22	22	22	26	1	1	2	2	2	4	4	4	4	4	1	2	2	2	2	12	12	12	12	108854	579726	729387	841798	115742	132759	752036	140839	145164
DBA 1617 P2 GE	9,350	3	Y2016	1,134	1	9	574	0,650	1,00	0,432	0,503	0,071	0,713	0,989	0,092	0,387	0,386	11,358	3,000	0,960	1,652	4	18	20	22	24	26	30	34	72	4	22	22	22	22	22	26	30	58	1	4	4	4	4	4	4	4	19440	19440	1	16	16	16	16	16	16	16	4608	112818	557248	557248	557248	774002	774002	774002	875074	119902
DBA 1617 P2 GF	8,860	2	Y2016	1,067	1	9	173	0,196	1,00	0,559	0,680	0,120	0,919	0,989	0,062	0,711	0,221	12,961	3,000	0,964	1,326	6	10	24	28	32	36	38	40	46	6	8	22	28	28	28	28	28	34	1	2	12	12	18	36	36	36	72	72	1	1	8	16	16	16	16	16	24	784246	572447	675862	68503	703923	884513	884513	962819	990498
DBA 1617 P2 GG	9,230	3	Y2016	1,138	1	9	867	0,982	1,00	0,311	0,539	0,229	0,938	1,000	0,080	0,754	0,138	8,246	3,000	0,963	1,206	4	24	28	30	32	34	36	50	112	4	22	22	22	22	22	22	30	64	1	4	6	6	6	6	6	192	3870720000000	3870720000000	1	4	4	4	4	4	4	24	4608	134667	122732	125536	125536	125536	143172	143172	162637	117721
DBA 1617 P2 GH	9,750	4	Y2016	1,063	1	9	883	1,000	1,00	0,319	0,491	0,172	0,699	0,930	0,089	0,810	0,096	9,220	3,000	0,887	0,775	6	12	20	22	36	40	44	48	54	6	12	18	18	32	36	40	44	52	1	2	6	6	96	96	96	192	384	384	1	2	4	4	32	32	32	64	192	787348	756334	740852	740852	520113	668179	767387	749326	90921
DBA 1617 P2 GI	10,000	4	Y2016	1,203	1	8	374	0,424	0,89	0,466	0,438	0,053	0,540	0,834	0,072	0,650	0,187	7,681	2,828	0,802	1,434	4	8	10	12	14	18	20	24	62	4	10	10	10	10	14	14	22	38	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	8	288	112866	106183	104094	104094	107881	115335	375471	139337	139337
DBA 1617 P2 GJ	7,480	1	Y2016	1,170	0	7	372	0,421	0,78	0,608	0,657	0,266	0,981	0,601	0,036	0,860	0,102	19,672	2,646	0,602	1,364	6	14	24	28	30	32	38	38	38	6	16	28	32	32	32	38	40	40	1	3	3	6	6	6	6	6	6	6	1	8	12	24	24	24	24	36	36	117588	835935	108538	104882	111955	111955	120485	120485	120485
DBA 1718 P2 GA	7,340	1	Y2017	1,732	1	9	232	0,163	1,00	0,693	0,774	0,081	0,853	0,989	0,027	0,797	0,186	13,153	3,000	0,937	2,036	4	8	10	12	14	20	24	26	30	4	10	10	10	10	10	10	10	14	1	1	1	1	1	4	8	8	8	8	1	2	2	2	2	2	2	2	2	921262	141222	146967	146967	212678	170276	205658	212057	224792
DBA 1718 P2 GB	7,560	1	Y2017	1,283	1	9	1421	1,000	1,00	0,368	0,831	0,463	0,993	0,996	0,032	0,888	0,336	10,630	3,000	0,947	1,370	4	32	34	38	40	46	58	60	82	4	42	42	44	44	46	54	54	60	1	24	24	48	48	128	1536	1536	442368	442368	1	288	288	288	288	288	576	576	576	381289	935409	935409	935409	935409	925856	102436	102357	121752
DBA 1718 P2 GC	6,990	1	Y2017	1,411	1	9	442	0,311	1,00	0,374	0,582	0,208	0,862	0,958	0,074	0,824	0,091	11,747	3,000	0,928	1,693	4	8	22	24	28	34	36	40	66	4	10	28	28	32	38	38	40	56	1	1	8	8	8	16	16	32	7776	7776	1	2	48	48	48	64	64	64	640	907804	861478	170485	182526	194042	198736	205609	207298	173245
DBA 1718 P2 GD	8,470	2	Y2017	0,924	1	9	443	0,312	1,00	0,177	0,435	0,258	0,962	0,947	0,055	0,808	0,487	10,198	3,000	0,953	0,874	4	14	22	26	32	36	50	56	74	4	12	20	22	30	32	44	44	50	1	2	6	12	12	18	216	576	48384	48384	1	1	4	4	6	6	108	108	216	108349	119796	160832	127513	130303	129587	125792	90043	918797
DBA 1718 P2 GE	7,610	1	Y2017	1,352	1	8	516	0,363	0,89	0,504	0,533	0,093	0,651	0,834	0,060	0,777	0,075	9,381	2,828	0,770	1,619	4	26	28	30	32	36	40	44	78	4	28	28	28	28	30	32	36	48	1	3	3	3	3	6	12	18	18	18	1	8	8	8	8	8	8	16	128	592876	120197	120197	120197	120197	189377	134679	146961	146961
DBA 1718 P2 GG	9,220	3	Y2017	1,016	1	9	334	0,235	1,00	0,268	0,303	0,035	0,509	0,993	0,095	0,377	0,351	8,544	3,000	0,950	0,706	4	8	10	14	20	22	24	44	60	4	10	10	14	22	22	22	38	44	1	1	1	1	1	1	1	96	3072	3072	1	2	2	2	4	4	4	30	30	777716	917982	932472	109024	997479	109665	118032	-16799	110738
DBA 1718 P2 GH	6,460	1	Y2017	1,965	1	8	273	0,192	0,89	0,646	0,655	0,094	0,901	0,834	0,020	0,853	0,121	10,100	2,828	0,798	1,888	4	8	14	20	22	28	34	48	56	4	10	10	14	14	20	28	40	46	1	1	4	6	6	6	6	384	384	384	1	2	2	2	2	2	4	48	288	115152	166238	162072	189445	189445	267376	271047	213252	213252
DBA 1819 P2 GB	8,230	2	Y2018	1,196	1	8	148	0,257	0,89	0,183	0,206	0,073	0,939	0,954	0,095	0,703	0,465	8,307	2,828	0,884	1,281	6	8	10	12	14	18	20	54	66	6	6	6	6	6	6	6	36	44	1	1	1	1	1	2	2	576	576	576	1	1	1	1	1	1	1	48	160	839917	853889	836762	899772	891831	825755	977979	115343	115343
DBA 1819 P2 GC	8,910	2	Y2018	1,103	1	8	178	0,310	0,89	0,243	0,563	0,320	0,933	0,850	0,061	0,713	0,370	6,856	2,828	0,847	1,480	18	20	22	24	46	50	58	60	64	18	18	18	18	32	36	42	42	44	2	2	2	2	480	720	2880	2880	2880	2880	2	2	2	2	32	48	72	72	108	142938	149309	151333	110702	105039	-456916	112294	112836	112836
DBA 1819 P2 GD	9,730	4	Y2018	1,132	1	8	190	0,330	0,89	0,183	0,395	0,214	0,889	0,867	0,084	0,616	0,632	6,481	2,828	0,823	1,039	16	18	22	28	54	58	64	78	96	16	16	20	24	44	44	50	54	68	3	3	6	12	1728	2160	8640	72000	72000	72000	3	3	6	12	432	432	864	2304	8640	886033	936006	835163	916069	921313	979204	102976	121727	121727
DBA 1819 P2 GE	8,460	2	Y2018	0,858	1	8	158	0,275	0,89	0,169	0,202	0,111	1,000	0,858	0,094	0,759	0,437	7,211	2,828	0,846	1,023	6	8	10	12	16	26	42	94	96	6	6	6	6	6	16	26	66	66	1	1	1	1	2	4	144	1296000	1296000	1296000	1	1	1	1	1	2	16	21600	21600	498024	426633	53099	573104	597136	728338	994523	857554	857554
DBA 1819 P2 GF	8,140	1	Y2018	1,170	1	9	190	0,330	1,00	0,175	0,504	0,329	0,774	0,947	0,074	0,647	0,292	7,810	3,000	0,910	0,984	14	16	28	30	32	42	48	54	58	14	16	24	24	24	34	36	36	36	1	1	12	12	12	30	72	192	384	384	1	1	8	8	8	20	20	20	20	104933	115957	115485	119205	916515	961781	103221	101341	108774
DBA 1819 P2 GG	9,260	3	Y2018	1,060	0	9	266	0,463	1,00	0,082	0,518	0,436	0,891	0,958	0,067	0,703	0,132	8,124	3,000	0,911	1,223	16	26	30	46	50	54	58	80	96	16	22	26	40	40	40	42	56	68	2	24	24	180	360	720	1440	81000	1244160	1244160	2	6	6	48	48	48	48	960	30720	-607396	105111	107598	108268	106436	113133	111485	-223160	-519372
DBA 1819 P2 GH	7,960	1	Y2018	1,119	1	9	434	0,755	1,00	0,104	0,236	0,132	0,567	0,912	0,094	0,827	0,608	7,937	3,000	0,940	0,643	18	20	22	24	34	50	52	76	80	18	18	18	20	22	36	36	56	56	4	4	4	4	48	864	864	82944	96768	96768	4	4	4	4	4	144	144	2304	2304	643877	750549	738054	875298	796537	1196	119008	961738	973012
DBA 1819 P2 GI	7,390	1	Y2018	0,996	1	7	242	0,421	0,78	0,123	0,584	0,482	0,950	0,821	0,036	0,851	0,285	6,928	2,646	0,761	1,246	40	44	48	66	72	84	86	92	92	40	42	42	60	60	68	68	70	70	432	576	1152	23040	55296	259200	259200	259200	259200	259200	432	432	432	6480	6480	34560	34560	51840	51840	852291	906119	908608	978269	971964	99485	990754	990754	990754
DBA 1819 P2 GJ	8,140	1	Y2018	0,976	1	9	373	0,649	1,00	0,031	0,225	0,194	0,815	0,814	0,103	0,566	0,371	6,403	3,000	0,897	1,049	12	14	16	18	32	36	50	72	90	12	12	12	12	24	26	30	42	58	1	1	1	1	4	8	144	18432	725760	725760	1	1	1	1	2	2	2	96	5184	897594	902478	835955	812951	112633	133223	371819	127489	100079
DBA 1819 P2 GK	9,640	4	Y2018	1,137	1	9	575	1,000	1,00	0,022	0,474	0,452	0,736	0,916	0,070	0,757	0,403	7,141	3,000	0,888	1,174	50	58	64	66	68	72	88	106	108	50	58	62	64	64	64	74	80	80	2160	8640	14400	14400	14400	18000	202500	5103000	5103000	5103000	2160	8640	11520	11520	11520	11520	57600	57600	57600	107741	-203438	108533	109603	109143	110761	111952	117143	116975
DBA 1819 P2 GL	10,000	4	Y2018	0,814	0	6	57	0,099	0,67	0,275	0,456	0,255	1,000	0,621	0,053	0,667	0,106	7,141	2,449	0,672	1,098	6	16	22	24	26	36	42	42	42	6	18	20	20	20	24	34	34	34	1	2	8	8	8	128	128	128	128	128	1	4	8	8	8	12	72	72	72	617111	928649	84882	882386	873944	813862	813862	813862	813862
