"group","year","size","mean_grade","date","map","action"
"Achernar",1617,5,10,"09/11/2016 21:23:22",1,1
"Achernar",1617,5,10,"09/11/2016 21:25:11",1,1
"Achernar",1617,5,10,"10/11/2016 0:21:37",1,1
"Achernar",1617,5,10,"10/11/2016 0:22:50",1,1
"Achernar",1617,5,10,"10/11/2016 0:23:12",1,1
"Achernar",1617,5,10,"10/11/2016 0:25:53",1,1
"Achernar",1617,5,10,"10/11/2016 0:26:16",1,1
"Achernar",1617,5,10,"10/11/2016 0:27:59",1,1
"Achernar",1617,5,10,"10/11/2016 0:28:23",1,1
"Achernar",1617,5,10,"10/11/2016 0:29:59",1,1
"Achernar",1617,5,10,"10/11/2016 0:31:13",1,1
"Achernar",1617,5,10,"12/11/2016 15:16:28",1,1
"Achernar",1617,5,10,"12/11/2016 15:17:34",1,1
"Achernar",1617,5,10,"12/11/2016 15:17:45",1,1
"Achernar",1617,5,10,"12/11/2016 15:34:38",1,1
"Achernar",1617,5,10,"13/11/2016 18:52:00",1,1
"Achernar",1617,5,10,"13/11/2016 18:56:19",1,1
"Achernar",1617,5,10,"13/11/2016 18:57:12",1,1
"Achernar",1617,5,10,"13/11/2016 19:08:01",1,1
"Achernar",1617,5,10,"13/11/2016 19:08:01",1,2
"Achernar",1617,5,10,"13/11/2016 19:12:04",1,1
"Achernar",1617,5,10,"13/11/2016 19:12:05",1,2
"Achernar",1617,5,10,"13/11/2016 19:15:48",1,1
"Achernar",1617,5,10,"13/11/2016 19:15:48",1,2
"Achernar",1617,5,10,"13/11/2016 19:18:12",1,1
"Achernar",1617,5,10,"13/11/2016 19:18:12",1,2
"Achernar",1617,5,10,"13/11/2016 19:20:42",1,1
"Achernar",1617,5,10,"13/11/2016 19:20:43",1,2
"Achernar",1617,5,10,"13/11/2016 19:30:47",1,1
"Achernar",1617,5,10,"13/11/2016 19:30:47",1,2
"Achernar",1617,5,10,"13/11/2016 19:33:07",1,1
"Achernar",1617,5,10,"13/11/2016 19:33:07",1,2
"Achernar",1617,5,10,"13/11/2016 19:37:09",1,1
"Achernar",1617,5,10,"13/11/2016 19:37:10",1,2
"Achernar",1617,5,10,"13/11/2016 19:37:14",1,4
"Achernar",1617,5,10,"13/11/2016 19:37:15",1,5
"Achernar",1617,5,10,"13/11/2016 19:37:16",1,3
"Achernar",1617,5,10,"13/11/2016 19:39:37",1,1
"Achernar",1617,5,10,"13/11/2016 19:39:37",1,2
"Achernar",1617,5,10,"13/11/2016 19:39:42",1,4
"Achernar",1617,5,10,"13/11/2016 19:39:43",1,5
"Achernar",1617,5,10,"13/11/2016 19:39:44",1,3
"Achernar",1617,5,10,"13/11/2016 19:41:39",1,1
"Achernar",1617,5,10,"13/11/2016 19:41:39",1,2
"Achernar",1617,5,10,"13/11/2016 19:42:45",1,1
"Achernar",1617,5,10,"13/11/2016 19:42:45",1,2
"Achernar",1617,5,10,"13/11/2016 19:42:49",1,4
"Achernar",1617,5,10,"13/11/2016 19:42:51",1,3
"Achernar",1617,5,10,"13/11/2016 19:42:51",1,5
"Achernar",1617,5,10,"13/11/2016 20:02:56",1,1
"Achernar",1617,5,10,"13/11/2016 20:02:56",1,2
"Achernar",1617,5,10,"13/11/2016 20:04:32",1,1
"Achernar",1617,5,10,"13/11/2016 20:04:32",1,2
"Achernar",1617,5,10,"13/11/2016 20:07:16",1,1
"Achernar",1617,5,10,"13/11/2016 20:07:16",1,2
"Achernar",1617,5,10,"13/11/2016 20:18:52",1,1
"Achernar",1617,5,10,"13/11/2016 20:18:52",1,2
"Achernar",1617,5,10,"13/11/2016 20:34:19",1,1
"Achernar",1617,5,10,"13/11/2016 20:36:40",1,1
"Achernar",1617,5,10,"13/11/2016 20:36:40",1,2
"Achernar",1617,5,10,"13/11/2016 20:40:46",1,1
"Achernar",1617,5,10,"13/11/2016 20:40:46",1,2
"Achernar",1617,5,10,"13/11/2016 20:42:16",1,1
"Achernar",1617,5,10,"13/11/2016 20:42:16",1,2
"Achernar",1617,5,10,"13/11/2016 20:45:08",1,1
"Achernar",1617,5,10,"13/11/2016 20:45:08",1,2
"Achernar",1617,5,10,"13/11/2016 21:09:03",1,1
"Achernar",1617,5,10,"13/11/2016 21:09:03",1,2
"Achernar",1617,5,10,"13/11/2016 21:09:07",1,4
"Achernar",1617,5,10,"13/11/2016 21:09:08",1,5
"Achernar",1617,5,10,"13/11/2016 21:10:34",2,1
"Achernar",1617,5,10,"13/11/2016 21:10:35",2,2
"Achernar",1617,5,10,"13/11/2016 21:10:39",2,4
"Achernar",1617,5,10,"13/11/2016 21:10:40",2,3
"Achernar",1617,5,10,"13/11/2016 21:11:55",1,1
"Achernar",1617,5,10,"13/11/2016 21:11:55",1,2
"Achernar",1617,5,10,"13/11/2016 21:11:59",1,4
"Achernar",1617,5,10,"13/11/2016 21:12:01",1,5
"Achernar",1617,5,10,"13/11/2016 21:16:47",1,1
"Achernar",1617,5,10,"13/11/2016 21:16:47",1,2
"Achernar",1617,5,10,"13/11/2016 21:16:51",1,4
"Achernar",1617,5,10,"13/11/2016 21:16:52",1,5
"Achernar",1617,5,10,"13/11/2016 21:17:59",1,1
"Achernar",1617,5,10,"13/11/2016 21:18:00",1,2
"Achernar",1617,5,10,"13/11/2016 21:18:04",1,4
"Achernar",1617,5,10,"13/11/2016 21:18:05",1,5
"Achernar",1617,5,10,"13/11/2016 21:21:20",3,1
"Achernar",1617,5,10,"13/11/2016 21:21:21",3,2
"Achernar",1617,5,10,"13/11/2016 21:32:56",3,1
"Achernar",1617,5,10,"13/11/2016 21:32:56",3,2
"Achernar",1617,5,10,"13/11/2016 21:33:02",3,3
"Achernar",1617,5,10,"13/11/2016 21:33:06",3,4
"Achernar",1617,5,10,"13/11/2016 21:33:08",3,5
"Achernar",1617,5,10,"13/11/2016 21:35:24",2,1
"Achernar",1617,5,10,"13/11/2016 21:35:24",2,2
"Achernar",1617,5,10,"13/11/2016 21:35:26",2,4
"Achernar",1617,5,10,"13/11/2016 21:35:27",2,3
"Achernar",1617,5,10,"13/11/2016 21:38:05",4,1
"Achernar",1617,5,10,"13/11/2016 21:38:05",4,2
"Achernar",1617,5,10,"13/11/2016 21:38:09",4,3
"Achernar",1617,5,10,"13/11/2016 21:39:26",5,1
"Achernar",1617,5,10,"13/11/2016 21:39:26",5,2
"Achernar",1617,5,10,"13/11/2016 21:39:29",5,3
"Achernar",1617,5,10,"13/11/2016 21:40:26",5,1
"Achernar",1617,5,10,"13/11/2016 21:40:26",5,2
"Achernar",1617,5,10,"13/11/2016 21:40:30",5,3
"Achernar",1617,5,10,"13/11/2016 21:43:05",6,1
"Achernar",1617,5,10,"13/11/2016 21:43:05",6,2
"Achernar",1617,5,10,"13/11/2016 21:43:08",6,3
"Achernar",1617,5,10,"13/11/2016 21:43:33",6,1
"Achernar",1617,5,10,"13/11/2016 21:43:33",6,2
"Achernar",1617,5,10,"14/11/2016 9:49:51",7,1
"Achernar",1617,5,10,"14/11/2016 9:49:52",7,2
"Achernar",1617,5,10,"14/11/2016 9:49:55",7,3
"Achernar",1617,5,10,"14/11/2016 9:50:17",7,1
"Achernar",1617,5,10,"14/11/2016 9:50:17",7,2
"Achernar",1617,5,10,"14/11/2016 9:50:19",7,3
"Achernar",1617,5,10,"14/11/2016 11:00:27",4,1
"Achernar",1617,5,10,"14/11/2016 11:00:27",4,2
"Achernar",1617,5,10,"14/11/2016 11:01:29",4,1
"Achernar",1617,5,10,"14/11/2016 11:01:29",4,2
"Achernar",1617,5,10,"14/11/2016 11:10:39",4,1
"Achernar",1617,5,10,"14/11/2016 11:10:40",4,2
"Achernar",1617,5,10,"14/11/2016 11:10:42",4,3
"Achernar",1617,5,10,"14/11/2016 11:11:25",4,1
"Achernar",1617,5,10,"14/11/2016 11:11:25",4,2
"Achernar",1617,5,10,"14/11/2016 11:17:55",4,1
"Achernar",1617,5,10,"14/11/2016 11:17:55",4,2
"Achernar",1617,5,10,"14/11/2016 11:19:04",5,1
"Achernar",1617,5,10,"14/11/2016 11:19:04",5,2
"Achernar",1617,5,10,"14/11/2016 11:19:07",5,3
"Achernar",1617,5,10,"14/11/2016 11:19:40",5,1
"Achernar",1617,5,10,"14/11/2016 11:19:40",5,2
"Achernar",1617,5,10,"14/11/2016 11:25:26",5,1
"Achernar",1617,5,10,"14/11/2016 11:25:26",5,2
"Achernar",1617,5,10,"14/11/2016 11:25:28",5,3
"Achernar",1617,5,10,"14/11/2016 11:26:49",1,1
"Achernar",1617,5,10,"14/11/2016 11:26:49",1,2
"Achernar",1617,5,10,"14/11/2016 11:26:51",1,4
"Achernar",1617,5,10,"14/11/2016 11:26:52",1,5
"Achernar",1617,5,10,"14/11/2016 11:28:51",1,1
"Achernar",1617,5,10,"14/11/2016 11:28:51",1,2
"Achernar",1617,5,10,"14/11/2016 11:28:53",1,4
"Achernar",1617,5,10,"14/11/2016 11:28:54",1,5
"Achernar",1617,5,10,"14/11/2016 12:48:02",5,1
"Achernar",1617,5,10,"14/11/2016 12:48:02",5,2
"Achernar",1617,5,10,"14/11/2016 12:48:05",5,3
"Achernar",1617,5,10,"14/11/2016 12:48:08",5,4
"Achernar",1617,5,10,"14/11/2016 12:48:09",5,5
"Achernar",1617,5,10,"14/11/2016 12:48:32",1,1
"Achernar",1617,5,10,"14/11/2016 12:48:32",1,2
"Achernar",1617,5,10,"14/11/2016 12:48:33",1,4
"Achernar",1617,5,10,"14/11/2016 12:48:34",1,5
"Achernar",1617,5,10,"14/11/2016 12:48:42",2,1
"Achernar",1617,5,10,"14/11/2016 12:48:42",2,2
"Achernar",1617,5,10,"14/11/2016 12:48:43",2,4
"Achernar",1617,5,10,"14/11/2016 12:48:44",2,3
"Achernar",1617,5,10,"14/11/2016 12:49:27",3,1
"Achernar",1617,5,10,"14/11/2016 12:49:27",3,2
"Achernar",1617,5,10,"14/11/2016 12:49:30",3,3
"Achernar",1617,5,10,"14/11/2016 12:49:31",3,4
"Achernar",1617,5,10,"14/11/2016 12:50:31",4,1
"Achernar",1617,5,10,"14/11/2016 12:50:32",4,2
"Achernar",1617,5,10,"14/11/2016 12:50:34",4,3
"Achernar",1617,5,10,"14/11/2016 12:50:53",5,1
"Achernar",1617,5,10,"14/11/2016 12:50:53",5,2
"Achernar",1617,5,10,"14/11/2016 12:50:54",5,3
"Achernar",1617,5,10,"14/11/2016 12:50:57",5,4
"Achernar",1617,5,10,"14/11/2016 12:50:58",5,5
"Achernar",1617,5,10,"14/11/2016 12:51:07",6,1
"Achernar",1617,5,10,"14/11/2016 12:51:08",6,2
"Achernar",1617,5,10,"14/11/2016 12:51:10",6,3
"Achernar",1617,5,10,"14/11/2016 12:51:39",7,1
"Achernar",1617,5,10,"14/11/2016 12:51:39",7,2
"Achernar",1617,5,10,"14/11/2016 12:51:41",7,3
"Achernar",1617,5,10,"14/11/2016 12:52:13",8,1
"Achernar",1617,5,10,"14/11/2016 12:52:13",8,2
"Achernar",1617,5,10,"14/11/2016 12:52:15",8,3
"Achernar",1617,5,10,"14/11/2016 12:52:40",9,1
"Achernar",1617,5,10,"14/11/2016 12:52:41",9,2
"Achernar",1617,5,10,"14/11/2016 12:52:43",9,3
"Achernar",1617,5,10,"14/11/2016 12:53:08",9,1
"Achernar",1617,5,10,"14/11/2016 12:53:08",9,2
"Achernar",1617,5,10,"14/11/2016 12:53:09",9,3
"Achernar",1617,5,10,"14/11/2016 12:54:06",2,1
"Achernar",1617,5,10,"14/11/2016 12:54:07",2,2
"Achernar",1617,5,10,"14/11/2016 12:54:08",2,4
"Achernar",1617,5,10,"14/11/2016 12:54:09",2,3
"Achernar",1617,5,10,"14/11/2016 12:57:35",3,1
"Achernar",1617,5,10,"14/11/2016 12:57:35",3,2
"Achernar",1617,5,10,"14/11/2016 12:57:38",3,3
"Achernar",1617,5,10,"14/11/2016 12:57:39",3,4
"Achernar",1617,5,10,"14/11/2016 12:58:18",3,1
"Achernar",1617,5,10,"14/11/2016 12:58:18",3,2
"Achernar",1617,5,10,"14/11/2016 12:58:20",3,3
"Achernar",1617,5,10,"14/11/2016 12:58:22",3,4
"Achernar",1617,5,10,"14/11/2016 13:01:09",3,1
"Achernar",1617,5,10,"14/11/2016 13:01:09",3,2
"Achernar",1617,5,10,"14/11/2016 13:01:11",3,3
"Achernar",1617,5,10,"14/11/2016 13:01:12",3,4
"Achernar",1617,5,10,"14/11/2016 13:01:13",3,5
"Achernar",1617,5,10,"14/11/2016 13:01:42",1,1
"Achernar",1617,5,10,"14/11/2016 13:01:42",1,2
"Achernar",1617,5,10,"14/11/2016 13:01:44",1,4
"Achernar",1617,5,10,"14/11/2016 13:01:44",1,5
"Achernar",1617,5,10,"14/11/2016 13:01:51",2,1
"Achernar",1617,5,10,"14/11/2016 13:01:51",2,2
"Achernar",1617,5,10,"14/11/2016 13:01:52",2,4
"Achernar",1617,5,10,"14/11/2016 13:01:53",2,3
"Achernar",1617,5,10,"14/11/2016 13:02:26",3,1
"Achernar",1617,5,10,"14/11/2016 13:02:26",3,2
"Achernar",1617,5,10,"14/11/2016 13:02:29",3,3
"Achernar",1617,5,10,"14/11/2016 13:02:30",3,4
"Achernar",1617,5,10,"14/11/2016 13:02:31",3,5
"Achernar",1617,5,10,"14/11/2016 13:02:37",4,1
"Achernar",1617,5,10,"14/11/2016 13:02:37",4,2
"Achernar",1617,5,10,"14/11/2016 13:02:39",4,3
"Achernar",1617,5,10,"14/11/2016 13:03:16",5,1
"Achernar",1617,5,10,"14/11/2016 13:03:16",5,2
"Achernar",1617,5,10,"14/11/2016 13:03:17",5,3
"Achernar",1617,5,10,"14/11/2016 13:03:19",5,4
"Achernar",1617,5,10,"14/11/2016 13:03:19",5,5
"Achernar",1617,5,10,"14/11/2016 13:03:27",6,1
"Achernar",1617,5,10,"14/11/2016 13:03:27",6,2
"Achernar",1617,5,10,"14/11/2016 13:03:29",6,3
"Achernar",1617,5,10,"14/11/2016 13:04:02",7,1
"Achernar",1617,5,10,"14/11/2016 13:04:03",7,2
"Achernar",1617,5,10,"14/11/2016 13:04:05",7,3
"Achernar",1617,5,10,"14/11/2016 13:15:58",4,1
"Achernar",1617,5,10,"14/11/2016 13:15:58",4,2
"Achernar",1617,5,10,"14/11/2016 13:16:01",4,3
"Achernar",1617,5,10,"14/11/2016 13:30:41",4,1
"Achernar",1617,5,10,"14/11/2016 13:30:41",4,2
"Achernar",1617,5,10,"14/11/2016 13:30:43",4,3
"Achernar",1617,5,10,"14/11/2016 13:31:04",4,1
"Achernar",1617,5,10,"14/11/2016 13:31:04",4,2
"Achernar",1617,5,10,"14/11/2016 13:31:06",4,3
"Achernar",1617,5,10,"14/11/2016 13:39:16",4,1
"Achernar",1617,5,10,"14/11/2016 13:39:16",4,2
"Achernar",1617,5,10,"14/11/2016 13:39:18",4,3
"Achernar",1617,5,10,"14/11/2016 13:39:55",4,1
"Achernar",1617,5,10,"14/11/2016 13:41:52",4,1
"Achernar",1617,5,10,"14/11/2016 13:41:52",4,2
"Achernar",1617,5,10,"14/11/2016 13:41:54",4,3
"Achernar",1617,5,10,"14/11/2016 13:42:43",4,1
"Achernar",1617,5,10,"14/11/2016 13:42:44",4,2
"Achernar",1617,5,10,"14/11/2016 13:42:45",4,3
"Achernar",1617,5,10,"14/11/2016 15:56:41",1,1
"Achernar",1617,5,10,"14/11/2016 15:56:41",1,2
"Achernar",1617,5,10,"14/11/2016 15:56:43",1,4
"Achernar",1617,5,10,"14/11/2016 15:56:44",1,5
"Achernar",1617,5,10,"14/11/2016 15:58:15",1,1
"Achernar",1617,5,10,"14/11/2016 15:58:15",1,2
"Achernar",1617,5,10,"14/11/2016 15:58:18",1,4
"Achernar",1617,5,10,"14/11/2016 15:58:19",1,5
"Achernar",1617,5,10,"14/11/2016 16:00:42",1,1
"Achernar",1617,5,10,"14/11/2016 16:00:42",1,2
"Achernar",1617,5,10,"14/11/2016 16:00:45",1,4
"Achernar",1617,5,10,"14/11/2016 16:00:46",1,5
"Achernar",1617,5,10,"14/11/2016 16:05:51",1,1
"Achernar",1617,5,10,"14/11/2016 16:05:51",1,2
"Achernar",1617,5,10,"14/11/2016 16:05:54",1,4
"Achernar",1617,5,10,"14/11/2016 16:05:55",1,5
"Achernar",1617,5,10,"14/11/2016 16:07:00",1,1
"Achernar",1617,5,10,"14/11/2016 16:07:00",1,2
"Achernar",1617,5,10,"14/11/2016 16:07:02",1,4
"Achernar",1617,5,10,"14/11/2016 16:07:03",1,5
"Achernar",1617,5,10,"14/11/2016 16:09:32",1,1
"Achernar",1617,5,10,"14/11/2016 16:09:32",1,2
"Achernar",1617,5,10,"14/11/2016 16:09:34",1,4
"Achernar",1617,5,10,"14/11/2016 16:09:35",1,5
"Achernar",1617,5,10,"14/11/2016 16:11:40",1,1
"Achernar",1617,5,10,"14/11/2016 16:11:40",1,2
"Achernar",1617,5,10,"14/11/2016 16:11:42",1,4
"Achernar",1617,5,10,"14/11/2016 16:11:43",1,5
"Achernar",1617,5,10,"14/11/2016 16:13:29",1,1
"Achernar",1617,5,10,"14/11/2016 16:13:29",1,2
"Achernar",1617,5,10,"14/11/2016 16:13:32",1,4
"Achernar",1617,5,10,"14/11/2016 16:13:33",1,5
"Achernar",1617,5,10,"14/11/2016 16:13:54",1,1
"Achernar",1617,5,10,"14/11/2016 16:13:55",1,2
"Achernar",1617,5,10,"14/11/2016 16:13:57",1,4
"Achernar",1617,5,10,"14/11/2016 16:13:57",1,5
"Achernar",1617,5,10,"14/11/2016 16:14:37",1,1
"Achernar",1617,5,10,"14/11/2016 16:14:37",1,2
"Achernar",1617,5,10,"14/11/2016 16:14:39",1,4
"Achernar",1617,5,10,"14/11/2016 16:14:40",1,5
"Achernar",1617,5,10,"14/11/2016 16:15:10",1,1
"Achernar",1617,5,10,"14/11/2016 16:15:10",1,2
"Achernar",1617,5,10,"14/11/2016 16:15:13",1,4
"Achernar",1617,5,10,"14/11/2016 16:15:14",1,5
"Achernar",1617,5,10,"14/11/2016 16:34:10",1,1
"Achernar",1617,5,10,"14/11/2016 16:34:10",1,2
"Achernar",1617,5,10,"14/11/2016 16:34:12",1,4
"Achernar",1617,5,10,"14/11/2016 16:34:13",1,5
"Achernar",1617,5,10,"14/11/2016 16:34:34",3,1
"Achernar",1617,5,10,"14/11/2016 16:34:34",3,2
"Achernar",1617,5,10,"14/11/2016 16:34:37",3,3
"Achernar",1617,5,10,"14/11/2016 16:34:39",3,4
"Achernar",1617,5,10,"14/11/2016 16:34:40",3,5
"Achernar",1617,5,10,"14/11/2016 16:35:30",5,1
"Achernar",1617,5,10,"14/11/2016 16:35:30",5,2
"Achernar",1617,5,10,"14/11/2016 16:35:34",5,3
"Achernar",1617,5,10,"14/11/2016 16:35:40",5,4
"Achernar",1617,5,10,"14/11/2016 16:35:42",5,5
"Achernar",1617,5,10,"14/11/2016 16:36:30",2,1
"Achernar",1617,5,10,"14/11/2016 16:36:30",2,2
"Achernar",1617,5,10,"14/11/2016 16:36:33",2,3
"Achernar",1617,5,10,"14/11/2016 16:36:33",2,4
"Achernar",1617,5,10,"14/11/2016 17:04:24",1,1
"Achernar",1617,5,10,"14/11/2016 17:04:24",1,2
"Achernar",1617,5,10,"14/11/2016 17:04:27",1,4
"Achernar",1617,5,10,"14/11/2016 17:04:28",1,5
"Achernar",1617,5,10,"14/11/2016 17:06:47",1,1
"Achernar",1617,5,10,"14/11/2016 17:06:47",1,2
"Achernar",1617,5,10,"14/11/2016 17:06:50",1,4
"Achernar",1617,5,10,"14/11/2016 17:06:51",1,5
"Achernar",1617,5,10,"14/11/2016 17:10:51",1,1
"Achernar",1617,5,10,"14/11/2016 17:10:52",1,2
"Achernar",1617,5,10,"14/11/2016 17:10:54",1,4
"Achernar",1617,5,10,"14/11/2016 17:10:54",1,5
"Achernar",1617,5,10,"14/11/2016 17:11:37",3,1
"Achernar",1617,5,10,"14/11/2016 17:11:37",3,2
"Achernar",1617,5,10,"14/11/2016 17:11:40",3,3
"Achernar",1617,5,10,"14/11/2016 17:11:42",3,4
"Achernar",1617,5,10,"14/11/2016 17:11:44",3,5
"Achernar",1617,5,10,"14/11/2016 17:12:27",5,1
"Achernar",1617,5,10,"14/11/2016 17:12:27",5,2
"Achernar",1617,5,10,"14/11/2016 17:12:30",5,3
"Achernar",1617,5,10,"14/11/2016 17:12:36",5,4
"Achernar",1617,5,10,"14/11/2016 17:12:38",5,5
"Achernar",1617,5,10,"14/11/2016 17:20:49",1,1
"Achernar",1617,5,10,"14/11/2016 17:20:49",1,2
"Achernar",1617,5,10,"14/11/2016 17:20:51",1,4
"Achernar",1617,5,10,"14/11/2016 17:20:52",1,5
"Achernar",1617,5,10,"14/11/2016 17:21:04",3,1
"Achernar",1617,5,10,"14/11/2016 17:21:04",3,2
"Achernar",1617,5,10,"14/11/2016 17:21:07",3,3
"Achernar",1617,5,10,"14/11/2016 17:21:10",3,4
"Achernar",1617,5,10,"14/11/2016 17:21:12",3,5
"Achernar",1617,5,10,"14/11/2016 17:21:20",5,1
"Achernar",1617,5,10,"14/11/2016 17:21:20",5,2
"Achernar",1617,5,10,"14/11/2016 17:21:24",5,3
"Achernar",1617,5,10,"14/11/2016 17:21:28",5,4
"Achernar",1617,5,10,"14/11/2016 17:21:29",5,5
"Achernar",1617,5,10,"15/11/2016 12:39:25",1,1
"Achernar",1617,5,10,"15/11/2016 12:39:25",1,2
"Achernar",1617,5,10,"15/11/2016 12:39:28",1,4
"Achernar",1617,5,10,"15/11/2016 12:39:28",1,5
"Achernar",1617,5,10,"15/11/2016 13:13:50",1,1
"Achernar",1617,5,10,"15/11/2016 13:13:50",1,2
"Achernar",1617,5,10,"15/11/2016 13:13:52",1,4
"Achernar",1617,5,10,"15/11/2016 13:13:53",1,3
"Achernar",1617,5,10,"15/11/2016 13:13:53",1,5
"Achernar",1617,5,10,"15/11/2016 13:17:01",1,1
"Achernar",1617,5,10,"15/11/2016 13:17:01",1,2
"Achernar",1617,5,10,"15/11/2016 13:17:03",1,4
"Achernar",1617,5,10,"15/11/2016 13:17:03",1,5
"Achernar",1617,5,10,"15/11/2016 13:18:17",1,1
"Achernar",1617,5,10,"15/11/2016 13:18:17",1,2
"Achernar",1617,5,10,"15/11/2016 13:18:19",1,4
"Achernar",1617,5,10,"15/11/2016 13:18:19",1,5
"Achernar",1617,5,10,"15/11/2016 13:19:51",1,1
"Achernar",1617,5,10,"15/11/2016 13:19:51",1,2
"Achernar",1617,5,10,"15/11/2016 13:19:53",1,4
"Achernar",1617,5,10,"15/11/2016 13:19:53",1,5
"Achernar",1617,5,10,"15/11/2016 13:20:07",2,1
"Achernar",1617,5,10,"15/11/2016 13:20:07",2,2
"Achernar",1617,5,10,"15/11/2016 13:20:08",2,4
"Achernar",1617,5,10,"15/11/2016 13:20:09",2,3
"Achernar",1617,5,10,"15/11/2016 13:22:06",2,1
"Achernar",1617,5,10,"15/11/2016 13:22:06",2,2
"Achernar",1617,5,10,"15/11/2016 13:23:24",2,1
"Achernar",1617,5,10,"15/11/2016 13:23:25",2,2
"Achernar",1617,5,10,"15/11/2016 13:23:26",2,4
"Achernar",1617,5,10,"15/11/2016 13:23:27",2,3
"Achernar",1617,5,10,"15/11/2016 13:24:15",2,1
"Achernar",1617,5,10,"15/11/2016 13:24:16",2,2
"Achernar",1617,5,10,"15/11/2016 13:25:39",2,1
"Achernar",1617,5,10,"15/11/2016 13:25:40",2,2
"Achernar",1617,5,10,"15/11/2016 13:25:41",2,4
"Achernar",1617,5,10,"15/11/2016 13:25:42",2,3
"Achernar",1617,5,10,"15/11/2016 13:25:47",2,5
"Achernar",1617,5,10,"15/11/2016 13:27:03",2,1
"Achernar",1617,5,10,"15/11/2016 13:27:03",2,2
"Achernar",1617,5,10,"15/11/2016 13:27:04",2,4
"Achernar",1617,5,10,"15/11/2016 13:27:05",2,3
"Achernar",1617,5,10,"15/11/2016 13:27:10",2,5
"Achernar",1617,5,10,"15/11/2016 13:27:26",3,1
"Achernar",1617,5,10,"15/11/2016 13:27:26",3,2
"Achernar",1617,5,10,"15/11/2016 13:27:28",3,3
"Achernar",1617,5,10,"15/11/2016 13:27:30",3,4
"Achernar",1617,5,10,"15/11/2016 13:27:31",3,5
"Achernar",1617,5,10,"15/11/2016 13:28:14",4,1
"Achernar",1617,5,10,"15/11/2016 13:28:14",4,2
"Achernar",1617,5,10,"15/11/2016 13:28:17",4,3
"Achernar",1617,5,10,"15/11/2016 13:28:21",4,4
"Achernar",1617,5,10,"15/11/2016 13:28:21",4,5
"Achernar",1617,5,10,"15/11/2016 13:29:20",5,1
