"group","year","size","mean_grade","date","map","action"
"Achernar",1617,5,10,"15/11/2016 13:29:20",5,2
"Achernar",1617,5,10,"15/11/2016 13:29:23",5,3
"Achernar",1617,5,10,"15/11/2016 13:29:26",5,4
"Achernar",1617,5,10,"15/11/2016 13:29:27",5,5
"Achernar",1617,5,10,"15/11/2016 13:29:53",6,1
"Achernar",1617,5,10,"15/11/2016 13:29:53",6,2
"Achernar",1617,5,10,"15/11/2016 13:29:56",6,3
"Achernar",1617,5,10,"15/11/2016 13:30:34",6,1
"Achernar",1617,5,10,"15/11/2016 13:30:35",6,2
"Achernar",1617,5,10,"15/11/2016 13:30:37",6,3
"Achernar",1617,5,10,"15/11/2016 13:31:18",6,1
"Achernar",1617,5,10,"15/11/2016 13:31:18",6,2
"Achernar",1617,5,10,"15/11/2016 13:31:20",6,3
"Achernar",1617,5,10,"15/11/2016 13:31:43",6,1
"Achernar",1617,5,10,"15/11/2016 13:31:43",6,2
"Achernar",1617,5,10,"15/11/2016 13:32:41",6,1
"Achernar",1617,5,10,"15/11/2016 13:32:41",6,2
"Achernar",1617,5,10,"15/11/2016 13:32:43",6,3
"Achernar",1617,5,10,"15/11/2016 13:33:11",6,1
"Achernar",1617,5,10,"15/11/2016 13:33:11",6,2
"Achernar",1617,5,10,"15/11/2016 13:34:51",6,1
"Achernar",1617,5,10,"15/11/2016 13:34:51",6,2
"Achernar",1617,5,10,"15/11/2016 13:34:53",6,3
"Achernar",1617,5,10,"15/11/2016 13:35:05",6,1
"Achernar",1617,5,10,"15/11/2016 13:35:06",6,2
"Achernar",1617,5,10,"15/11/2016 13:36:27",6,1
"Achernar",1617,5,10,"15/11/2016 13:36:27",6,2
"Achernar",1617,5,10,"15/11/2016 13:37:15",6,1
"Achernar",1617,5,10,"15/11/2016 13:37:15",6,2
"Achernar",1617,5,10,"15/11/2016 13:37:18",6,3
"Achernar",1617,5,10,"15/11/2016 13:37:43",6,1
"Achernar",1617,5,10,"15/11/2016 13:37:44",6,2
"Achernar",1617,5,10,"15/11/2016 13:37:46",6,3
"Achernar",1617,5,10,"15/11/2016 13:39:05",7,1
"Achernar",1617,5,10,"15/11/2016 13:39:06",7,2
"Achernar",1617,5,10,"15/11/2016 13:39:08",7,3
"Achernar",1617,5,10,"15/11/2016 13:39:13",7,4
"Achernar",1617,5,10,"15/11/2016 13:39:14",7,5
"Achernar",1617,5,10,"15/11/2016 13:39:50",8,1
"Achernar",1617,5,10,"15/11/2016 13:39:50",8,2
"Achernar",1617,5,10,"15/11/2016 13:39:52",8,3
"Achernar",1617,5,10,"15/11/2016 13:40:00",8,4
"Achernar",1617,5,10,"15/11/2016 13:40:01",8,5
"Achernar",1617,5,10,"15/11/2016 13:40:43",9,1
"Achernar",1617,5,10,"15/11/2016 13:40:44",9,2
"Achernar",1617,5,10,"15/11/2016 13:40:46",9,3
"Achernar",1617,5,10,"15/11/2016 13:40:49",9,4
"Achernar",1617,5,10,"15/11/2016 13:41:25",9,1
"Achernar",1617,5,10,"15/11/2016 13:41:25",9,2
"Achernar",1617,5,10,"15/11/2016 13:42:49",9,1
"Achernar",1617,5,10,"15/11/2016 13:42:50",9,2
"Achernar",1617,5,10,"15/11/2016 13:42:52",9,3
"Achernar",1617,5,10,"15/11/2016 13:43:35",9,1
"Achernar",1617,5,10,"15/11/2016 13:43:35",9,2
"Achernar",1617,5,10,"15/11/2016 13:47:39",1,1
"Achernar",1617,5,10,"15/11/2016 13:47:40",1,2
"Achernar",1617,5,10,"15/11/2016 13:47:41",1,4
"Achernar",1617,5,10,"15/11/2016 13:47:42",1,5
"Achernar",1617,5,10,"15/11/2016 13:47:47",2,1
"Achernar",1617,5,10,"15/11/2016 13:47:47",2,2
"Achernar",1617,5,10,"15/11/2016 13:47:49",2,4
"Achernar",1617,5,10,"15/11/2016 13:47:50",2,3
"Achernar",1617,5,10,"15/11/2016 13:47:55",2,5
"Achernar",1617,5,10,"15/11/2016 13:48:01",3,1
"Achernar",1617,5,10,"15/11/2016 13:48:01",3,2
"Achernar",1617,5,10,"15/11/2016 13:48:03",3,3
"Achernar",1617,5,10,"15/11/2016 13:48:05",3,4
"Achernar",1617,5,10,"15/11/2016 13:48:05",3,5
"Achernar",1617,5,10,"15/11/2016 13:48:11",4,1
"Achernar",1617,5,10,"15/11/2016 13:48:11",4,2
"Achernar",1617,5,10,"15/11/2016 13:48:13",4,3
"Achernar",1617,5,10,"15/11/2016 13:48:16",4,4
"Achernar",1617,5,10,"15/11/2016 13:48:17",4,5
"Achernar",1617,5,10,"15/11/2016 13:48:24",5,1
"Achernar",1617,5,10,"15/11/2016 13:48:24",5,2
"Achernar",1617,5,10,"15/11/2016 13:48:26",5,3
"Achernar",1617,5,10,"15/11/2016 13:48:29",5,4
"Achernar",1617,5,10,"15/11/2016 13:48:30",5,5
"Achernar",1617,5,10,"15/11/2016 13:48:35",7,1
"Achernar",1617,5,10,"15/11/2016 13:48:35",7,2
"Achernar",1617,5,10,"15/11/2016 13:48:37",7,3
"Achernar",1617,5,10,"15/11/2016 13:48:42",7,4
"Achernar",1617,5,10,"15/11/2016 13:48:43",7,5
"Achernar",1617,5,10,"15/11/2016 13:48:48",8,1
"Achernar",1617,5,10,"15/11/2016 13:48:48",8,2
"Achernar",1617,5,10,"15/11/2016 13:48:51",8,3
"Achernar",1617,5,10,"15/11/2016 13:49:00",8,4
"Achernar",1617,5,10,"15/11/2016 13:49:00",8,5
"Achernar",1617,5,10,"16/11/2016 9:43:58",6,1
"Achernar",1617,5,10,"16/11/2016 9:43:58",6,2
"Achernar",1617,5,10,"16/11/2016 9:44:02",6,3
"Achernar",1617,5,10,"16/11/2016 9:46:01",6,1
"Achernar",1617,5,10,"16/11/2016 9:46:01",6,2
"Achernar",1617,5,10,"16/11/2016 9:54:45",6,1
"Achernar",1617,5,10,"16/11/2016 9:54:45",6,2
"Achernar",1617,5,10,"16/11/2016 9:54:52",6,3
"Achernar",1617,5,10,"16/11/2016 9:57:48",6,1
"Achernar",1617,5,10,"16/11/2016 9:57:48",6,2
"Achernar",1617,5,10,"16/11/2016 9:57:53",6,3
"Achernar",1617,5,10,"16/11/2016 9:59:20",6,1
"Achernar",1617,5,10,"16/11/2016 9:59:21",6,2
"Achernar",1617,5,10,"16/11/2016 10:23:49",6,1
"Achernar",1617,5,10,"16/11/2016 10:23:50",6,2
"Achernar",1617,5,10,"16/11/2016 10:23:56",6,3
"Achernar",1617,5,10,"16/11/2016 10:24:31",6,4
"Achernar",1617,5,10,"16/11/2016 10:24:33",6,5
"Achernar",1617,5,10,"16/11/2016 10:25:16",6,1
"Achernar",1617,5,10,"16/11/2016 10:25:16",6,2
"Achernar",1617,5,10,"16/11/2016 10:25:24",6,3
"Achernar",1617,5,10,"16/11/2016 10:26:51",6,1
"Achernar",1617,5,10,"16/11/2016 10:26:52",6,2
"Achernar",1617,5,10,"16/11/2016 10:28:24",6,1
"Achernar",1617,5,10,"16/11/2016 10:28:25",6,2
"Achernar",1617,5,10,"16/11/2016 10:28:35",6,3
"Achernar",1617,5,10,"16/11/2016 10:32:11",6,1
"Achernar",1617,5,10,"16/11/2016 10:32:11",6,2
"Achernar",1617,5,10,"16/11/2016 10:34:36",6,1
"Achernar",1617,5,10,"16/11/2016 10:34:37",6,2
"Achernar",1617,5,10,"16/11/2016 10:34:42",6,3
"Achernar",1617,5,10,"16/11/2016 10:37:38",6,4
"Achernar",1617,5,10,"16/11/2016 10:37:41",6,5
"Achernar",1617,5,10,"16/11/2016 17:24:54",6,1
"Achernar",1617,5,10,"16/11/2016 17:24:54",6,2
"Achernar",1617,5,10,"16/11/2016 17:24:58",6,3
"Achernar",1617,5,10,"16/11/2016 17:25:16",6,4
"Achernar",1617,5,10,"16/11/2016 17:25:17",6,5
"Achernar",1617,5,10,"17/11/2016 20:34:32",9,1
"Achernar",1617,5,10,"17/11/2016 20:34:32",9,2
"Achernar",1617,5,10,"17/11/2016 20:34:37",9,3
"Achernar",1617,5,10,"17/11/2016 20:34:41",9,4
"Achernar",1617,5,10,"17/11/2016 20:35:53",9,1
"Achernar",1617,5,10,"17/11/2016 20:35:53",9,2
"Achernar",1617,5,10,"17/11/2016 20:40:24",9,1
"Achernar",1617,5,10,"17/11/2016 20:40:24",9,2
"Achernar",1617,5,10,"17/11/2016 20:40:28",9,3
"Achernar",1617,5,10,"17/11/2016 20:40:32",9,4
"Achernar",1617,5,10,"17/11/2016 20:41:07",9,1
"Achernar",1617,5,10,"17/11/2016 20:41:07",9,2
"Achernar",1617,5,10,"17/11/2016 20:44:45",9,1
"Achernar",1617,5,10,"17/11/2016 20:44:46",9,2
"Achernar",1617,5,10,"17/11/2016 20:44:49",9,3
"Achernar",1617,5,10,"17/11/2016 20:44:53",9,4
"Achernar",1617,5,10,"17/11/2016 20:46:50",9,1
"Achernar",1617,5,10,"17/11/2016 20:46:50",9,2
"Achernar",1617,5,10,"17/11/2016 20:48:07",9,1
"Achernar",1617,5,10,"17/11/2016 20:48:07",9,2
"Achernar",1617,5,10,"17/11/2016 20:48:12",9,3
"Achernar",1617,5,10,"17/11/2016 20:48:16",9,4
"Achernar",1617,5,10,"17/11/2016 20:48:42",9,1
"Achernar",1617,5,10,"17/11/2016 20:48:42",9,2
"Achernar",1617,5,10,"17/11/2016 20:50:20",9,1
"Achernar",1617,5,10,"17/11/2016 20:50:20",9,2
"Achernar",1617,5,10,"17/11/2016 20:50:24",9,3
"Achernar",1617,5,10,"17/11/2016 20:50:29",9,4
"Achernar",1617,5,10,"17/11/2016 20:56:28",9,1
"Achernar",1617,5,10,"17/11/2016 20:56:28",9,2
"Achernar",1617,5,10,"17/11/2016 20:56:32",9,3
"Achernar",1617,5,10,"17/11/2016 20:56:37",9,4
"Achernar",1617,5,10,"17/11/2016 21:07:23",1,1
"Achernar",1617,5,10,"17/11/2016 21:07:23",1,2
"Achernar",1617,5,10,"17/11/2016 21:07:26",1,4
"Achernar",1617,5,10,"17/11/2016 21:07:27",1,5
"Achernar",1617,5,10,"17/11/2016 21:07:39",2,1
"Achernar",1617,5,10,"17/11/2016 21:07:39",2,2
"Achernar",1617,5,10,"17/11/2016 21:07:42",2,4
"Achernar",1617,5,10,"17/11/2016 21:07:43",2,3
"Achernar",1617,5,10,"17/11/2016 21:07:53",2,5
"Achernar",1617,5,10,"17/11/2016 21:08:01",3,1
"Achernar",1617,5,10,"17/11/2016 21:08:01",3,2
"Achernar",1617,5,10,"17/11/2016 21:08:05",3,3
"Achernar",1617,5,10,"17/11/2016 21:08:08",3,4
"Achernar",1617,5,10,"17/11/2016 21:08:10",3,5
"Achernar",1617,5,10,"17/11/2016 21:08:30",4,1
"Achernar",1617,5,10,"17/11/2016 21:08:31",4,2
"Achernar",1617,5,10,"17/11/2016 21:08:35",4,3
"Achernar",1617,5,10,"17/11/2016 21:08:44",4,4
"Achernar",1617,5,10,"17/11/2016 21:08:45",4,5
"Achernar",1617,5,10,"17/11/2016 21:08:59",5,1
"Achernar",1617,5,10,"17/11/2016 21:08:59",5,2
"Achernar",1617,5,10,"17/11/2016 21:09:03",5,3
"Achernar",1617,5,10,"17/11/2016 21:09:09",5,4
"Achernar",1617,5,10,"17/11/2016 21:09:11",5,5
"Achernar",1617,5,10,"17/11/2016 21:09:21",6,1
"Achernar",1617,5,10,"17/11/2016 21:09:21",6,2
"Achernar",1617,5,10,"17/11/2016 21:09:25",6,3
"Achernar",1617,5,10,"17/11/2016 21:09:45",6,4
"Achernar",1617,5,10,"17/11/2016 21:09:46",6,5
"Achernar",1617,5,10,"17/11/2016 21:10:06",7,1
"Achernar",1617,5,10,"17/11/2016 21:10:06",7,2
"Achernar",1617,5,10,"17/11/2016 21:10:10",7,3
"Achernar",1617,5,10,"17/11/2016 21:10:20",7,4
"Achernar",1617,5,10,"17/11/2016 21:10:21",7,5
"Achernar",1617,5,10,"17/11/2016 21:10:54",8,1
"Achernar",1617,5,10,"17/11/2016 21:10:54",8,2
"Achernar",1617,5,10,"17/11/2016 21:11:02",8,3
"Achernar",1617,5,10,"17/11/2016 21:11:24",8,4
"Achernar",1617,5,10,"17/11/2016 21:11:26",8,5
"Achernar",1617,5,10,"17/11/2016 21:11:37",9,1
"Achernar",1617,5,10,"17/11/2016 21:11:37",9,2
"Achernar",1617,5,10,"17/11/2016 21:11:43",9,3
"Achernar",1617,5,10,"17/11/2016 21:11:48",9,4
"Achernar",1617,5,10,"17/11/2016 21:12:02",9,1
"Achernar",1617,5,10,"17/11/2016 21:12:02",9,2
"Achernar",1617,5,10,"17/11/2016 21:12:07",9,3
"Achernar",1617,5,10,"17/11/2016 21:13:57",9,4
"Achernar",1617,5,10,"17/11/2016 21:13:59",9,5
"Achernar",1617,5,10,"17/11/2016 21:15:45",9,1
"Achernar",1617,5,10,"17/11/2016 21:15:45",9,2
"Achernar",1617,5,10,"17/11/2016 21:15:50",9,3
"Achernar",1617,5,10,"17/11/2016 21:15:54",9,4
"Achernar",1617,5,10,"17/11/2016 21:17:11",9,1
"Achernar",1617,5,10,"17/11/2016 21:17:11",9,2
"Achernar",1617,5,10,"17/11/2016 21:17:14",9,3
"Achernar",1617,5,10,"17/11/2016 21:17:18",9,4
"Achernar",1617,5,10,"17/11/2016 21:20:29",9,1
"Achernar",1617,5,10,"17/11/2016 21:20:30",9,2
"Achernar",1617,5,10,"17/11/2016 21:20:34",9,3
"Achernar",1617,5,10,"17/11/2016 21:22:50",9,4
"Achernar",1617,5,10,"17/11/2016 21:22:52",9,5
"Achernar",1617,5,10,"22/11/2016 13:18:25",9,1
"Achernar",1617,5,10,"22/11/2016 13:18:25",9,2
"Achernar",1617,5,10,"22/11/2016 13:18:31",9,3
"Achernar",1617,5,10,"22/11/2016 13:19:22",9,4
"Achernar",1617,5,10,"22/11/2016 13:19:24",9,5
"Achernar",1617,5,10,"22/11/2016 13:24:03",9,1
"Achernar",1617,5,10,"22/11/2016 13:24:03",9,2
"Achernar",1617,5,10,"22/11/2016 13:24:07",9,3
"Achernar",1617,5,10,"22/11/2016 13:24:42",9,4
"Achernar",1617,5,10,"22/11/2016 13:24:43",9,5
"Achernar",1617,5,10,"22/11/2016 15:33:42",9,1
"Achernar",1617,5,10,"22/11/2016 15:33:42",9,2
"Achernar",1617,5,10,"22/11/2016 15:33:48",9,3
"Achernar",1617,5,10,"22/11/2016 15:34:19",9,4
"Achernar",1617,5,10,"22/11/2016 15:34:21",9,5
"Izar",1617,4.5,10,"10/11/2016 0:38:34",1,1
"Izar",1617,4.5,10,"10/11/2016 0:44:08",1,1
"Izar",1617,4.5,10,"10/11/2016 12:28:30",1,1
"Izar",1617,4.5,10,"10/11/2016 12:35:17",1,1
"Izar",1617,4.5,10,"10/11/2016 12:37:18",1,1
"Izar",1617,4.5,10,"10/11/2016 12:53:00",1,1
"Izar",1617,4.5,10,"10/11/2016 12:54:48",1,1
"Izar",1617,4.5,10,"10/11/2016 12:55:03",1,1
"Izar",1617,4.5,10,"10/11/2016 12:55:11",1,1
"Izar",1617,4.5,10,"10/11/2016 12:57:22",1,1
"Izar",1617,4.5,10,"10/11/2016 12:58:09",1,1
"Izar",1617,4.5,10,"10/11/2016 12:59:17",1,1
"Izar",1617,4.5,10,"10/11/2016 13:04:54",1,1
"Izar",1617,4.5,10,"10/11/2016 13:05:25",1,1
"Izar",1617,4.5,10,"10/11/2016 13:15:06",1,1
"Izar",1617,4.5,10,"10/11/2016 13:19:07",1,1
"Izar",1617,4.5,10,"10/11/2016 13:20:16",1,1
"Izar",1617,4.5,10,"10/11/2016 13:20:43",1,1
"Izar",1617,4.5,10,"10/11/2016 13:21:33",1,1
"Izar",1617,4.5,10,"10/11/2016 13:22:31",1,1
"Izar",1617,4.5,10,"10/11/2016 13:23:42",1,1
"Izar",1617,4.5,10,"10/11/2016 13:24:48",1,1
"Izar",1617,4.5,10,"10/11/2016 19:33:24",1,1
"Izar",1617,4.5,10,"10/11/2016 19:38:06",1,1
"Izar",1617,4.5,10,"10/11/2016 19:43:46",1,1
"Izar",1617,4.5,10,"10/11/2016 19:44:34",1,1
"Izar",1617,4.5,10,"10/11/2016 19:45:53",1,1
"Izar",1617,4.5,10,"10/11/2016 19:46:29",1,1
"Izar",1617,4.5,10,"10/11/2016 19:46:43",1,1
"Izar",1617,4.5,10,"10/11/2016 19:48:14",1,1
"Izar",1617,4.5,10,"10/11/2016 19:49:14",1,1
"Izar",1617,4.5,10,"10/11/2016 19:52:02",1,1
"Izar",1617,4.5,10,"10/11/2016 20:08:30",1,1
"Izar",1617,4.5,10,"10/11/2016 20:10:51",1,1
"Izar",1617,4.5,10,"10/11/2016 20:18:22",1,1
"Izar",1617,4.5,10,"10/11/2016 20:20:19",1,1
"Izar",1617,4.5,10,"10/11/2016 20:24:04",1,1
"Izar",1617,4.5,10,"10/11/2016 20:24:47",1,1
"Izar",1617,4.5,10,"10/11/2016 20:25:13",1,1
"Izar",1617,4.5,10,"10/11/2016 20:27:29",1,1
"Izar",1617,4.5,10,"10/11/2016 20:28:01",1,1
"Izar",1617,4.5,10,"10/11/2016 20:28:39",1,1
"Izar",1617,4.5,10,"10/11/2016 20:34:58",1,1
"Izar",1617,4.5,10,"10/11/2016 20:41:16",1,1
"Izar",1617,4.5,10,"10/11/2016 20:42:26",1,1
"Izar",1617,4.5,10,"10/11/2016 20:42:46",1,1
"Izar",1617,4.5,10,"10/11/2016 20:43:22",1,1
"Izar",1617,4.5,10,"10/11/2016 20:43:51",1,1
"Izar",1617,4.5,10,"10/11/2016 20:44:24",1,1
"Izar",1617,4.5,10,"10/11/2016 20:45:52",1,1
"Izar",1617,4.5,10,"10/11/2016 20:49:24",1,1
"Izar",1617,4.5,10,"10/11/2016 20:51:33",1,1
"Izar",1617,4.5,10,"10/11/2016 20:52:42",1,1
"Izar",1617,4.5,10,"10/11/2016 20:56:11",1,1
"Izar",1617,4.5,10,"10/11/2016 20:57:29",1,1
"Izar",1617,4.5,10,"10/11/2016 20:57:55",1,1
"Izar",1617,4.5,10,"10/11/2016 20:58:19",1,1
"Izar",1617,4.5,10,"10/11/2016 21:00:06",1,1
"Izar",1617,4.5,10,"10/11/2016 21:00:14",1,1
"Izar",1617,4.5,10,"10/11/2016 21:01:25",1,1
"Izar",1617,4.5,10,"10/11/2016 21:01:57",1,1
"Izar",1617,4.5,10,"10/11/2016 21:02:20",1,1
"Izar",1617,4.5,10,"10/11/2016 21:03:54",1,1
"Izar",1617,4.5,10,"10/11/2016 21:04:37",1,1
"Izar",1617,4.5,10,"10/11/2016 21:05:45",1,1
"Izar",1617,4.5,10,"10/11/2016 21:06:49",1,1
"Izar",1617,4.5,10,"10/11/2016 21:08:32",1,1
"Izar",1617,4.5,10,"10/11/2016 21:09:32",1,1
"Izar",1617,4.5,10,"10/11/2016 21:10:16",1,1
"Izar",1617,4.5,10,"10/11/2016 21:10:39",1,1
"Izar",1617,4.5,10,"10/11/2016 21:11:52",1,1
"Izar",1617,4.5,10,"10/11/2016 21:12:46",1,1
"Izar",1617,4.5,10,"10/11/2016 21:13:25",1,1
"Izar",1617,4.5,10,"10/11/2016 21:14:28",1,1
"Izar",1617,4.5,10,"10/11/2016 21:15:26",1,1
"Izar",1617,4.5,10,"10/11/2016 21:15:40",1,1
"Izar",1617,4.5,10,"10/11/2016 21:16:13",1,1
"Izar",1617,4.5,10,"12/11/2016 10:47:08",1,1
"Izar",1617,4.5,10,"12/11/2016 11:39:34",1,1
"Izar",1617,4.5,10,"12/11/2016 12:30:45",1,1
"Izar",1617,4.5,10,"12/11/2016 12:51:46",1,1
"Izar",1617,4.5,10,"15/11/2016 11:38:25",1,1
"Izar",1617,4.5,10,"15/11/2016 12:59:41",1,1
"Izar",1617,4.5,10,"15/11/2016 13:40:51",1,1
"Izar",1617,4.5,10,"15/11/2016 13:43:32",1,1
"Izar",1617,4.5,10,"15/11/2016 13:45:57",1,1
"Izar",1617,4.5,10,"15/11/2016 13:49:25",1,1
"Izar",1617,4.5,10,"15/11/2016 13:49:47",1,1
"Izar",1617,4.5,10,"15/11/2016 13:50:57",1,1
"Izar",1617,4.5,10,"15/11/2016 13:54:07",1,1
"Izar",1617,4.5,10,"15/11/2016 14:00:49",1,1
"Izar",1617,4.5,10,"15/11/2016 14:05:13",1,1
"Izar",1617,4.5,10,"15/11/2016 14:09:40",1,1
"Izar",1617,4.5,10,"15/11/2016 14:10:21",1,1
"Izar",1617,4.5,10,"15/11/2016 14:15:05",1,1
"Izar",1617,4.5,10,"15/11/2016 14:16:58",1,1
"Izar",1617,4.5,10,"15/11/2016 14:48:13",1,1
"Izar",1617,4.5,10,"15/11/2016 14:50:22",1,1
"Izar",1617,4.5,10,"15/11/2016 14:50:23",1,2
"Izar",1617,4.5,10,"15/11/2016 14:56:52",1,1
"Izar",1617,4.5,10,"15/11/2016 14:56:53",1,2
"Izar",1617,4.5,10,"15/11/2016 14:58:00",1,1
"Izar",1617,4.5,10,"15/11/2016 14:58:01",1,2
"Izar",1617,4.5,10,"15/11/2016 14:59:13",1,1
"Izar",1617,4.5,10,"15/11/2016 14:59:14",1,2
"Izar",1617,4.5,10,"15/11/2016 15:01:24",1,1
"Izar",1617,4.5,10,"15/11/2016 15:01:26",1,2
"Izar",1617,4.5,10,"15/11/2016 15:05:44",1,1
"Izar",1617,4.5,10,"15/11/2016 15:06:23",1,1
"Izar",1617,4.5,10,"15/11/2016 15:06:25",1,2
"Izar",1617,4.5,10,"15/11/2016 15:07:01",1,4
"Izar",1617,4.5,10,"15/11/2016 15:07:14",1,5
"Izar",1617,4.5,10,"15/11/2016 15:07:37",1,1
"Izar",1617,4.5,10,"15/11/2016 15:23:06",1,1
"Izar",1617,4.5,10,"15/11/2016 15:23:07",1,2
"Izar",1617,4.5,10,"15/11/2016 15:23:47",1,4
"Izar",1617,4.5,10,"15/11/2016 15:24:01",1,5
"Izar",1617,4.5,10,"15/11/2016 15:32:24",1,1
"Izar",1617,4.5,10,"15/11/2016 15:32:25",1,2
"Izar",1617,4.5,10,"15/11/2016 15:34:13",1,1
"Izar",1617,4.5,10,"15/11/2016 15:36:36",1,1
"Izar",1617,4.5,10,"15/11/2016 15:36:37",1,2
"Izar",1617,4.5,10,"15/11/2016 15:36:58",1,4
"Izar",1617,4.5,10,"15/11/2016 15:37:05",1,5
"Izar",1617,4.5,10,"15/11/2016 15:38:38",1,1
"Izar",1617,4.5,10,"15/11/2016 15:38:39",1,2
"Izar",1617,4.5,10,"15/11/2016 15:39:00",1,4
"Izar",1617,4.5,10,"15/11/2016 15:39:07",1,5
"Izar",1617,4.5,10,"15/11/2016 15:48:49",1,1
"Izar",1617,4.5,10,"15/11/2016 15:48:50",1,2
"Izar",1617,4.5,10,"15/11/2016 15:49:10",1,4
"Izar",1617,4.5,10,"15/11/2016 15:49:17",1,5
"Izar",1617,4.5,10,"15/11/2016 15:49:47",1,1
"Izar",1617,4.5,10,"15/11/2016 15:49:48",1,2
"Izar",1617,4.5,10,"15/11/2016 15:55:06",1,1
"Izar",1617,4.5,10,"15/11/2016 15:55:07",1,2
"Izar",1617,4.5,10,"15/11/2016 15:55:46",1,1
"Izar",1617,4.5,10,"15/11/2016 15:55:46",1,2
"Izar",1617,4.5,10,"15/11/2016 15:56:07",1,4
"Izar",1617,4.5,10,"15/11/2016 15:56:14",1,5
"Izar",1617,4.5,10,"15/11/2016 16:09:40",1,1
"Izar",1617,4.5,10,"15/11/2016 16:09:40",1,2
"Izar",1617,4.5,10,"15/11/2016 16:27:13",1,1
"Izar",1617,4.5,10,"15/11/2016 16:29:01",1,1
"Izar",1617,4.5,10,"15/11/2016 16:29:01",1,2
"Izar",1617,4.5,10,"15/11/2016 16:30:21",1,1
"Izar",1617,4.5,10,"15/11/2016 16:31:00",1,1
"Izar",1617,4.5,10,"15/11/2016 16:31:01",1,2
"Izar",1617,4.5,10,"15/11/2016 16:31:22",1,4
"Izar",1617,4.5,10,"15/11/2016 16:31:30",1,5
"Izar",1617,4.5,10,"15/11/2016 16:35:22",2,1
"Izar",1617,4.5,10,"15/11/2016 16:37:17",2,1
"Izar",1617,4.5,10,"15/11/2016 16:39:23",2,1
"Izar",1617,4.5,10,"15/11/2016 16:39:34",2,2
"Izar",1617,4.5,10,"15/11/2016 16:47:16",2,4
"Izar",1617,4.5,10,"15/11/2016 16:49:30",2,3
"Izar",1617,4.5,10,"15/11/2016 17:00:33",2,1
"Izar",1617,4.5,10,"15/11/2016 17:08:55",2,1
"Izar",1617,4.5,10,"15/11/2016 17:09:07",2,2
"Izar",1617,4.5,10,"15/11/2016 17:11:25",2,1
"Izar",1617,4.5,10,"15/11/2016 17:11:37",2,2
"Izar",1617,4.5,10,"15/11/2016 17:13:06",1,1
"Izar",1617,4.5,10,"15/11/2016 17:13:18",1,2
"Izar",1617,4.5,10,"15/11/2016 17:14:35",1,1
"Izar",1617,4.5,10,"15/11/2016 17:14:48",1,2
"Izar",1617,4.5,10,"15/11/2016 17:40:41",1,1
"Izar",1617,4.5,10,"15/11/2016 17:40:57",1,2
"Izar",1617,4.5,10,"15/11/2016 18:01:41",1,1
"Izar",1617,4.5,10,"15/11/2016 18:01:57",1,2
"Izar",1617,4.5,10,"15/11/2016 18:05:56",1,1
"Izar",1617,4.5,10,"15/11/2016 18:06:11",1,2
"Izar",1617,4.5,10,"15/11/2016 18:23:34",1,1
"Izar",1617,4.5,10,"15/11/2016 18:23:52",1,2
"Izar",1617,4.5,10,"15/11/2016 18:34:42",1,1
